"user_id","book_id","int_key","page"
136,471,1361,"165"
70,488,1362,"197"
118,403,1363,"170"
394,489,1364,"13"
171,444,1365,"135"
353,473,1366,"119"
494,475,1367,"193"
490,436,1368,"170"
359,513,1369,"128"
3,507,1370,"79"
88,504,1371,"152"
303,404,1372,"97"
496,421,1373,"145"
127,404,1374,"144"
199,501,1375,"67"
70,446,1376,"33"
259,481,1377,"108"
213,469,1378,"116"
441,515,1379,"169"
64,409,1380,"109"
56,494,1381,"18"
26,390,1382,"84"
291,486,1383,"174"
213,412,1384,"151"
252,477,1385,"180"
19,482,1386,"2"
389,414,1387,"130"
338,456,1388,"113"
351,518,1389,"10"
407,453,1390,"121"
487,473,1391,"65"
64,456,1392,"29"
159,402,1393,"49"
369,535,1394,"130"
423,396,1395,"121"
394,385,1396,"147"
257,393,1397,"183"
80,498,1398,"125"
101,424,1399,"164"
140,498,1400,"33"
46,497,1401,"7"
291,526,1402,"195"
438,411,1403,"97"
344,427,1404,"80"
32,384,1405,"111"
409,486,1406,"112"
67,483,1407,"133"
449,423,1408,"187"
487,474,1409,"125"
27,404,1410,"8"
91,409,1411,"147"
172,526,1412,"102"
240,484,1413,"68"
318,502,1414,"78"
478,506,1415,"1"
393,519,1416,"97"
179,397,1417,"146"
477,519,1418,"72"
430,416,1419,"106"
131,482,1420,"85"
262,477,1421,"177"
446,439,1422,"24"
363,471,1423,"127"
183,465,1424,"115"
27,428,1425,"111"
213,457,1426,"184"
6,429,1427,"174"
34,438,1428,"74"
464,456,1429,"182"
454,483,1430,"6"
282,484,1431,"54"
441,459,1432,"144"
122,467,1433,"197"
56,460,1434,"46"
327,503,1435,"15"
69,499,1436,"190"
399,493,1437,"194"
129,389,1438,"98"
94,432,1439,"191"
41,480,1440,"162"
434,515,1441,"119"
384,447,1442,"108"
201,464,1443,"69"
315,429,1444,"81"
451,451,1445,"98"
322,404,1446,"15"
181,529,1447,"169"
380,505,1448,"97"
314,445,1449,"124"
212,507,1450,"26"
10,472,1451,"112"
122,525,1452,"56"
243,511,1453,"163"
221,501,1454,"34"
197,437,1455,"46"
404,531,1456,"102"
436,401,1457,"45"
21,506,1458,"69"
70,392,1459,"46"
479,484,1460,"92"
91,496,1461,"51"
462,484,1462,"117"
330,440,1463,"98"
333,508,1464,"114"
200,494,1465,"100"
450,510,1466,"99"
300,404,1467,"88"
69,531,1468,"175"
111,426,1469,"17"
438,390,1470,"187"
402,444,1471,"95"
446,514,1472,"191"
27,507,1473,"95"
300,522,1474,"72"
67,486,1475,"160"
278,456,1476,"21"
255,392,1477,"81"
431,442,1478,"139"
72,521,1479,"95"
227,470,1480,"148"
202,428,1481,"49"
163,441,1482,"134"
215,427,1483,"99"
470,395,1484,"136"
434,505,1485,"143"
261,465,1486,"129"
93,502,1487,"115"
237,531,1488,"24"
267,394,1489,"176"
375,417,1490,"111"
98,467,1491,"65"
33,402,1492,"152"
292,417,1493,"85"
208,447,1494,"60"
98,528,1495,"22"
61,499,1496,"129"
70,463,1497,"103"
101,531,1498,"159"
401,521,1499,"89"
85,446,1500,"147"
393,518,1501,"53"
200,474,1502,"89"
134,425,1503,"132"
154,415,1504,"23"
168,408,1505,"110"
253,441,1506,"172"
343,398,1507,"114"
47,521,1508,"25"
375,427,1509,"47"
296,477,1510,"2"
8,509,1511,"99"
444,503,1512,"44"
124,432,1513,"90"
227,413,1514,"127"
105,449,1515,"39"
279,446,1516,"160"
228,454,1517,"50"
93,486,1518,"160"
428,385,1519,"105"
154,534,1520,"146"
302,386,1521,"26"
227,492,1522,"19"
187,516,1523,"42"
5,411,1524,"130"
416,462,1525,"70"
255,438,1526,"167"
189,388,1527,"149"
408,472,1528,"40"
140,501,1529,"180"
212,494,1530,"104"
166,427,1531,"68"
104,500,1532,"115"
475,424,1533,"2"
117,387,1534,"12"
282,483,1535,"94"
445,477,1536,"155"
481,504,1537,"199"
412,481,1538,"114"
56,508,1539,"172"
97,463,1540,"39"
25,395,1541,"178"
171,498,1542,"163"
245,463,1543,"198"
313,396,1544,"11"
378,394,1545,"64"
306,400,1546,"133"
77,470,1547,"17"
209,493,1548,"161"
365,511,1549,"8"
254,450,1550,"72"
270,454,1551,"3"
21,440,1552,"100"
346,462,1553,"123"
164,518,1554,"84"
110,413,1555,"148"
162,504,1556,"130"
471,442,1557,"44"
94,408,1558,"167"
208,387,1559,"155"
366,486,1560,"79"
158,414,1561,"166"
279,418,1562,"78"
320,474,1563,"171"
261,477,1564,"18"
102,488,1565,"113"
50,395,1566,"37"
437,488,1567,"185"
155,456,1568,"5"
54,519,1569,"128"
163,503,1570,"76"
292,450,1571,"56"
435,460,1572,"80"
107,440,1573,"133"
369,537,1574,"113"
380,417,1575,"184"
409,452,1576,"149"
175,480,1577,"61"
342,518,1578,"200"
419,433,1579,"86"
11,397,1580,"89"
270,509,1581,"17"
173,454,1582,"170"
451,424,1583,"178"
138,499,1584,"65"
73,397,1585,"59"
411,473,1586,"173"
98,414,1587,"57"
14,451,1588,"48"
161,445,1589,"8"
287,412,1590,"59"
256,462,1591,"188"
136,433,1592,"35"
19,462,1593,"195"
346,446,1594,"73"
133,525,1595,"109"
308,463,1596,"178"
466,408,1597,"68"
277,448,1598,"84"
444,436,1599,"48"
335,528,1600,"112"
353,524,1601,"54"
154,402,1602,"73"
370,495,1603,"159"
439,433,1604,"37"
187,510,1605,"88"
148,385,1606,"77"
131,489,1607,"199"
11,466,1608,"157"
356,493,1609,"81"
31,519,1610,"113"
118,385,1611,"172"
76,400,1612,"25"
294,392,1613,"100"
191,428,1614,"39"
464,463,1615,"15"
113,453,1616,"192"
397,452,1617,"135"
464,405,1618,"31"
316,446,1619,"98"
17,446,1620,"198"
460,476,1621,"102"
474,417,1622,"68"
421,468,1623,"142"
307,463,1624,"170"
22,453,1625,"38"
102,436,1626,"181"
365,423,1627,"189"
297,385,1628,"37"
472,449,1629,"10"
68,442,1630,"64"
178,512,1631,"96"
436,475,1632,"194"
202,533,1633,"153"
139,504,1634,"172"
81,445,1635,"137"
117,522,1636,"164"
317,392,1637,"119"
42,406,1638,"20"
340,389,1639,"189"
73,536,1640,"179"
308,511,1641,"20"
254,383,1642,"79"
160,399,1643,"158"
445,387,1644,"18"
332,447,1645,"47"
107,469,1646,"36"
372,427,1647,"138"
390,448,1648,"150"
296,468,1649,"87"
270,448,1650,"150"
194,497,1651,"133"
194,450,1652,"141"
64,388,1653,"114"
397,434,1654,"174"
481,458,1655,"67"
183,393,1656,"102"
250,429,1657,"20"
295,391,1658,"2"
169,534,1659,"118"
283,427,1660,"158"
308,511,1661,"22"
319,410,1662,"128"
382,416,1663,"65"
148,492,1664,"128"
244,491,1665,"170"
323,493,1666,"153"
379,394,1667,"14"
449,465,1668,"186"
353,385,1669,"198"
256,462,1670,"75"
367,465,1671,"188"
65,395,1672,"118"
286,516,1673,"169"
103,514,1674,"74"
255,401,1675,"95"
241,480,1676,"181"
173,518,1677,"116"
345,517,1678,"200"
149,408,1679,"169"
344,460,1680,"175"
228,428,1681,"54"
18,496,1682,"128"
302,496,1683,"154"
327,479,1684,"122"
402,427,1685,"156"
478,473,1686,"25"
158,517,1687,"28"
308,512,1688,"37"
304,420,1689,"50"
445,513,1690,"183"
370,432,1691,"95"
109,393,1692,"109"
484,425,1693,"119"
276,417,1694,"30"
45,394,1695,"61"
446,510,1696,"7"
170,414,1697,"109"
37,490,1698,"48"
87,515,1699,"42"
495,464,1700,"118"
74,445,1701,"49"
10,519,1702,"86"
281,456,1703,"15"
495,508,1704,"133"
361,491,1705,"43"
425,496,1706,"50"
359,496,1707,"63"
456,422,1708,"196"
88,502,1709,"48"
150,464,1710,"153"
192,501,1711,"63"
155,415,1712,"119"
313,403,1713,"128"
248,409,1714,"81"
345,509,1715,"21"
426,495,1716,"143"
218,448,1717,"111"
88,428,1718,"44"
333,455,1719,"50"
264,386,1720,"142"
27,495,1721,"88"
200,505,1722,"157"
53,453,1723,"156"
174,495,1724,"134"
236,392,1725,"193"
265,483,1726,"76"
293,429,1727,"6"
381,503,1728,"81"
229,519,1729,"125"
156,500,1730,"187"
392,419,1731,"180"
354,417,1732,"156"
323,402,1733,"50"
75,414,1734,"126"
232,391,1735,"170"
34,464,1736,"7"
405,483,1737,"189"
37,518,1738,"31"
19,501,1739,"170"
85,416,1740,"92"
151,436,1741,"130"
161,400,1742,"187"
356,410,1743,"32"
412,402,1744,"95"
123,420,1745,"5"
490,497,1746,"10"
3,403,1747,"28"
406,445,1748,"9"
117,384,1749,"118"
206,468,1750,"183"
121,486,1751,"13"
378,518,1752,"92"
417,534,1753,"162"
97,460,1754,"21"
83,472,1755,"30"
385,445,1756,"141"
163,527,1757,"43"
296,401,1758,"6"
403,423,1759,"70"
48,390,1760,"42"
329,459,1761,"186"
462,440,1762,"81"
398,486,1763,"28"
375,421,1764,"166"
220,383,1765,"18"
105,478,1766,"141"
430,503,1767,"51"
236,468,1768,"70"
196,498,1769,"113"
330,505,1770,"90"
1,529,1771,"32"
99,494,1772,"74"
85,459,1773,"149"
110,391,1774,"99"
387,441,1775,"154"
298,443,1776,"53"
163,390,1777,"114"
40,398,1778,"44"
102,511,1779,"133"
32,439,1780,"133"
160,516,1781,"191"
166,513,1782,"160"
436,476,1783,"114"
128,499,1784,"56"
414,402,1785,"97"
393,435,1786,"186"
466,527,1787,"64"
37,465,1788,"158"
113,520,1789,"108"
312,452,1790,"38"
275,464,1791,"85"
160,488,1792,"164"
129,480,1793,"156"
127,457,1794,"39"
428,393,1795,"125"
14,527,1796,"92"
368,531,1797,"116"
305,400,1798,"44"
143,529,1799,"130"
120,443,1800,"57"
163,528,1801,"78"
116,458,1802,"112"
439,536,1803,"107"
397,495,1804,"174"
416,453,1805,"197"
363,389,1806,"97"
138,394,1807,"97"
18,509,1808,"68"
413,500,1809,"176"
244,514,1810,"12"
285,488,1811,"111"
186,507,1812,"3"
138,533,1813,"75"
269,438,1814,"26"
480,400,1815,"67"
173,498,1816,"108"
212,490,1817,"44"
390,427,1818,"27"
9,456,1819,"163"
198,443,1820,"141"
243,412,1821,"50"
372,534,1822,"2"
74,431,1823,"56"
97,402,1824,"116"
64,420,1825,"20"
96,410,1826,"84"
100,513,1827,"18"
364,524,1828,"158"
446,479,1829,"131"
157,422,1830,"104"
103,535,1831,"78"
342,494,1832,"69"
407,429,1833,"56"
481,506,1834,"47"
496,478,1835,"55"
129,414,1836,"177"
467,531,1837,"183"
215,504,1838,"93"
235,517,1839,"88"
116,495,1840,"116"
311,476,1841,"167"
487,466,1842,"198"
197,455,1843,"32"
243,491,1844,"175"
303,488,1845,"60"
223,411,1846,"77"
20,394,1847,"187"
149,435,1848,"165"
427,482,1849,"199"
149,441,1850,"171"
138,450,1851,"133"
117,460,1852,"44"
198,396,1853,"128"
357,476,1854,"59"
111,435,1855,"193"
397,503,1856,"21"
465,496,1857,"128"
483,502,1858,"68"
499,424,1859,"45"
94,462,1860,"142"
350,470,1861,"172"
179,439,1862,"111"
451,406,1863,"78"
376,408,1864,"168"
108,506,1865,"6"
171,532,1866,"77"
56,531,1867,"172"
319,416,1868,"79"
325,504,1869,"195"
305,409,1870,"146"
167,407,1871,"35"
380,492,1872,"61"
32,417,1873,"6"
404,496,1874,"149"
405,433,1875,"109"
258,445,1876,"140"
120,492,1877,"152"
462,402,1878,"42"
136,431,1879,"14"
375,482,1880,"182"
279,431,1881,"92"
414,384,1882,"187"
167,394,1883,"174"
384,481,1884,"198"
226,460,1885,"28"
191,404,1886,"1"
488,525,1887,"5"
277,456,1888,"156"
202,462,1889,"108"
432,496,1890,"56"
482,401,1891,"87"
58,496,1892,"29"
187,452,1893,"43"
87,492,1894,"124"
78,404,1895,"157"
61,502,1896,"71"
255,431,1897,"86"
351,403,1898,"32"
184,394,1899,"110"
256,395,1900,"81"
420,428,1901,"133"
30,392,1902,"108"
339,392,1903,"68"
17,450,1904,"90"
214,495,1905,"17"
59,498,1906,"123"
76,520,1907,"115"
96,455,1908,"25"
337,389,1909,"160"
379,408,1910,"140"
61,385,1911,"71"
261,531,1912,"75"
102,448,1913,"141"
115,505,1914,"58"
224,500,1915,"93"
195,385,1916,"5"
309,417,1917,"141"
160,523,1918,"13"
45,515,1919,"45"
97,497,1920,"162"
356,425,1921,"183"
388,430,1922,"155"
311,455,1923,"70"
37,525,1924,"15"
100,537,1925,"2"
181,457,1926,"162"
180,423,1927,"160"
491,531,1928,"92"
66,495,1929,"20"
465,515,1930,"105"
23,394,1931,"79"
403,479,1932,"63"
8,522,1933,"177"
111,413,1934,"176"
443,463,1935,"6"
93,499,1936,"21"
412,536,1937,"14"
10,489,1938,"27"
266,453,1939,"161"
157,507,1940,"36"
401,459,1941,"33"
431,495,1942,"117"
464,491,1943,"196"
185,417,1944,"42"
100,523,1945,"194"
143,511,1946,"154"
137,398,1947,"183"
100,503,1948,"92"
254,487,1949,"31"
57,426,1950,"178"
208,482,1951,"91"
303,439,1952,"114"
23,504,1953,"184"
165,412,1954,"61"
446,409,1955,"20"
36,451,1956,"13"
132,451,1957,"153"
136,481,1958,"41"
437,431,1959,"170"
376,486,1960,"46"
448,444,1961,"48"
17,430,1962,"56"
94,524,1963,"29"
116,475,1964,"159"
33,468,1965,"63"
452,485,1966,"140"
64,406,1967,"111"
357,419,1968,"197"
63,412,1969,"48"
269,434,1970,"28"
475,427,1971,"151"
370,426,1972,"82"
161,497,1973,"138"
169,430,1974,"52"
199,495,1975,"82"
394,436,1976,"135"
449,408,1977,"38"
447,451,1978,"9"
485,469,1979,"183"
78,421,1980,"171"
291,463,1981,"150"
31,474,1982,"183"
106,423,1983,"139"
60,470,1984,"108"
403,414,1985,"152"
354,475,1986,"33"
224,435,1987,"151"
412,414,1988,"130"
328,494,1989,"110"
494,532,1990,"138"
234,405,1991,"78"
148,440,1992,"74"
232,451,1993,"84"
408,498,1994,"24"
398,439,1995,"135"
10,434,1996,"170"
436,519,1997,"34"
199,389,1998,"20"
138,473,1999,"135"
371,478,2000,"113"
244,432,2001,"135"
54,412,2002,"165"
212,423,2003,"41"
68,395,2004,"18"
353,422,2005,"23"
324,426,2006,"175"
75,485,2007,"153"
4,435,2008,"177"
434,470,2009,"128"
384,461,2010,"177"
182,467,2011,"105"
66,446,2012,"83"
49,442,2013,"100"
303,424,2014,"177"
356,508,2015,"115"
292,522,2016,"155"
13,522,2017,"100"
470,446,2018,"125"
309,393,2019,"57"
175,438,2020,"40"
396,456,2021,"73"
396,411,2022,"69"
311,391,2023,"123"
15,415,2024,"96"
469,401,2025,"52"
244,503,2026,"66"
430,503,2027,"144"
127,496,2028,"102"
33,420,2029,"142"
45,437,2030,"40"
198,457,2031,"69"
181,490,2032,"128"
152,429,2033,"9"
275,418,2034,"60"
313,469,2035,"80"
44,479,2036,"195"
473,426,2037,"24"
335,441,2038,"62"
496,387,2039,"29"
315,534,2040,"187"
271,394,2041,"21"
415,468,2042,"182"
102,457,2043,"150"
461,499,2044,"182"
301,396,2045,"130"
243,476,2046,"24"
84,497,2047,"172"
462,471,2048,"103"
132,435,2049,"127"
137,444,2050,"6"
246,450,2051,"72"
14,472,2052,"90"
401,425,2053,"98"
477,510,2054,"33"
115,477,2055,"131"
128,420,2056,"100"
207,467,2057,"3"
282,465,2058,"145"
309,426,2059,"186"
241,432,2060,"149"
119,526,2061,"47"
150,461,2062,"127"
121,407,2063,"27"
71,491,2064,"45"
305,398,2065,"24"
90,465,2066,"28"
215,506,2067,"112"
463,430,2068,"107"
14,406,2069,"1"
74,468,2070,"20"
337,480,2071,"161"
71,471,2072,"23"
175,467,2073,"126"
304,390,2074,"118"
421,395,2075,"155"
124,461,2076,"158"
114,487,2077,"113"
50,510,2078,"2"
330,478,2079,"5"
117,488,2080,"105"
136,472,2081,"81"
264,384,2082,"49"
228,477,2083,"199"
413,500,2084,"97"
198,438,2085,"44"
138,425,2086,"98"
319,536,2087,"4"
497,476,2088,"99"
317,493,2089,"2"
40,469,2090,"130"
426,437,2091,"108"
275,476,2092,"148"
304,398,2093,"176"
495,420,2094,"36"
106,509,2095,"94"
250,448,2096,"57"
322,510,2097,"30"
439,440,2098,"170"
397,409,2099,"59"
493,410,2100,"110"
83,507,2101,"184"
482,493,2102,"105"
160,441,2103,"8"
181,413,2104,"28"
153,445,2105,"195"
448,511,2106,"178"
218,531,2107,"37"
364,483,2108,"61"
220,524,2109,"101"
431,492,2110,"18"
201,457,2111,"88"
226,429,2112,"186"
473,501,2113,"52"
306,495,2114,"135"
34,503,2115,"34"
15,394,2116,"15"
337,416,2117,"60"
78,502,2118,"50"
473,531,2119,"112"
70,480,2120,"86"
163,486,2121,"157"
64,528,2122,"50"
454,516,2123,"35"
186,442,2124,"106"
204,449,2125,"141"
401,534,2126,"179"
402,499,2127,"91"
91,529,2128,"86"
58,470,2129,"142"
452,534,2130,"156"
152,441,2131,"146"
268,494,2132,"12"
453,503,2133,"144"
455,525,2134,"150"
229,482,2135,"27"
135,476,2136,"94"
224,505,2137,"138"
59,535,2138,"50"
396,471,2139,"174"
32,471,2140,"90"
160,527,2141,"61"
232,477,2142,"166"
458,437,2143,"54"
112,494,2144,"128"
278,487,2145,"177"
141,389,2146,"152"
11,505,2147,"178"
129,453,2148,"78"
290,532,2149,"146"
451,421,2150,"87"
202,403,2151,"74"
169,467,2152,"1"
185,404,2153,"195"
150,512,2154,"115"
495,470,2155,"64"
222,415,2156,"15"
218,477,2157,"18"
237,502,2158,"91"
8,536,2159,"187"
157,534,2160,"112"
171,439,2161,"140"
298,519,2162,"116"
67,519,2163,"126"
391,527,2164,"97"
184,408,2165,"55"
76,412,2166,"32"
303,522,2167,"65"
344,431,2168,"16"
334,507,2169,"183"
313,515,2170,"53"
484,529,2171,"14"
480,518,2172,"168"
219,391,2173,"159"
235,447,2174,"77"
103,515,2175,"163"
126,524,2176,"139"
30,392,2177,"43"
236,434,2178,"151"
40,418,2179,"19"
323,435,2180,"23"
450,444,2181,"78"
259,459,2182,"197"
190,503,2183,"111"
327,526,2184,"12"
106,526,2185,"166"
128,426,2186,"23"
132,494,2187,"132"
253,508,2188,"121"
313,437,2189,"105"
130,533,2190,"42"
104,443,2191,"65"
224,407,2192,"181"
14,398,2193,"12"
339,470,2194,"178"
359,474,2195,"198"
34,383,2196,"79"
280,531,2197,"124"
232,406,2198,"49"
192,492,2199,"35"
405,468,2200,"186"
382,513,2201,"104"
256,494,2202,"46"
450,496,2203,"152"
176,425,2204,"73"
71,522,2205,"93"
439,510,2206,"33"
306,528,2207,"157"
29,487,2208,"92"
300,436,2209,"137"
300,515,2210,"165"
177,443,2211,"52"
112,490,2212,"128"
353,488,2213,"40"
339,497,2214,"12"
319,435,2215,"41"
401,475,2216,"9"
118,507,2217,"132"
334,390,2218,"28"
279,499,2219,"38"
184,446,2220,"15"
274,469,2221,"59"
280,482,2222,"134"
311,383,2223,"185"
346,514,2224,"4"
107,511,2225,"17"
133,472,2226,"15"
369,454,2227,"159"
469,534,2228,"48"
121,400,2229,"194"
489,455,2230,"5"
347,521,2231,"44"
45,431,2232,"31"
3,406,2233,"111"
232,409,2234,"134"
322,388,2235,"195"
280,500,2236,"117"
229,440,2237,"144"
197,409,2238,"71"
259,398,2239,"111"
95,508,2240,"34"
403,516,2241,"12"
448,431,2242,"155"
164,430,2243,"29"
37,389,2244,"170"
200,395,2245,"105"
469,531,2246,"170"
233,483,2247,"79"
307,493,2248,"66"
455,437,2249,"60"
356,509,2250,"66"
53,442,2251,"48"
352,444,2252,"13"
424,508,2253,"124"
488,506,2254,"63"
107,431,2255,"98"
41,392,2256,"49"
220,490,2257,"49"
54,385,2258,"82"
384,493,2259,"178"
112,428,2260,"139"
402,536,2261,"22"
487,397,2262,"91"
376,509,2263,"190"
31,418,2264,"193"
41,498,2265,"151"
440,450,2266,"149"
347,393,2267,"3"
498,537,2268,"136"
16,467,2269,"196"
441,472,2270,"149"
157,459,2271,"129"
277,395,2272,"152"
254,433,2273,"28"
426,466,2274,"148"
15,531,2275,"12"
314,404,2276,"103"
57,482,2277,"145"
120,447,2278,"85"
257,413,2279,"116"
425,454,2280,"160"
245,405,2281,"30"
248,508,2282,"31"
358,394,2283,"123"
323,448,2284,"12"
359,428,2285,"87"
93,443,2286,"8"
133,490,2287,"9"
482,521,2288,"171"
232,494,2289,"166"
179,488,2290,"46"
261,493,2291,"186"
361,526,2292,"121"
368,509,2293,"31"
321,504,2294,"52"
20,469,2295,"56"
144,474,2296,"41"
384,416,2297,"121"
428,397,2298,"61"
263,440,2299,"10"
316,453,2300,"133"
354,433,2301,"69"
195,401,2302,"29"
371,499,2303,"86"
290,434,2304,"191"
341,454,2305,"18"
173,488,2306,"69"
284,407,2307,"51"
118,514,2308,"17"
308,409,2309,"157"
262,530,2310,"140"
236,522,2311,"156"
193,438,2312,"156"
45,523,2313,"168"
494,527,2314,"47"
319,433,2315,"191"
65,411,2316,"53"
154,384,2317,"136"
52,445,2318,"119"
471,405,2319,"109"
48,434,2320,"105"
260,513,2321,"37"
67,520,2322,"63"
330,475,2323,"78"
494,522,2324,"72"
272,449,2325,"173"
244,404,2326,"17"
477,417,2327,"176"
7,537,2328,"147"
132,521,2329,"60"
158,441,2330,"197"
222,468,2331,"95"
454,523,2332,"129"
385,469,2333,"71"
73,460,2334,"52"
424,499,2335,"148"
318,497,2336,"151"
482,536,2337,"80"
306,424,2338,"4"
143,404,2339,"162"
204,487,2340,"158"
80,469,2341,"18"
62,477,2342,"45"
196,404,2343,"83"
450,403,2344,"86"
68,517,2345,"41"
205,424,2346,"72"
454,420,2347,"47"
130,437,2348,"98"
490,476,2349,"178"
429,460,2350,"103"
345,527,2351,"120"
358,464,2352,"109"
453,533,2353,"161"
448,402,2354,"138"
242,402,2355,"27"
1,387,2356,"26"
182,394,2357,"82"
488,402,2358,"98"
263,508,2359,"199"
220,384,2360,"172"
298,466,2361,"80"
188,473,2362,"41"
223,412,2363,"59"
282,440,2364,"69"
475,426,2365,"67"
63,426,2366,"56"
39,414,2367,"95"
132,389,2368,"79"
357,444,2369,"17"
468,383,2370,"172"
30,467,2371,"123"
86,389,2372,"35"
42,399,2373,"183"
422,386,2374,"18"
242,461,2375,"162"
210,476,2376,"155"
354,463,2377,"56"
290,435,2378,"167"
193,394,2379,"116"
75,410,2380,"163"
500,420,2381,"94"
381,402,2382,"84"
485,452,2383,"3"
148,434,2384,"108"
97,536,2385,"173"
484,529,2386,"66"
172,384,2387,"176"
206,483,2388,"78"
215,390,2389,"2"
369,525,2390,"76"
174,443,2391,"170"
85,388,2392,"61"
225,473,2393,"56"
149,516,2394,"186"
68,501,2395,"162"
281,532,2396,"75"
485,395,2397,"36"
126,392,2398,"36"
158,485,2399,"113"
62,427,2400,"52"
481,427,2401,"89"
364,457,2402,"5"
456,412,2403,"42"
385,531,2404,"32"
498,506,2405,"77"
221,458,2406,"60"
194,519,2407,"77"
388,460,2408,"100"
314,454,2409,"60"
266,383,2410,"46"
209,474,2411,"24"
177,474,2412,"115"
275,476,2413,"96"
126,432,2414,"94"
443,518,2415,"106"
378,457,2416,"27"
58,473,2417,"42"
447,495,2418,"121"
94,392,2419,"31"
418,481,2420,"114"
449,471,2421,"23"
316,400,2422,"3"
403,497,2423,"16"
223,397,2424,"34"
431,418,2425,"134"
365,418,2426,"39"
437,438,2427,"106"
213,442,2428,"189"
46,442,2429,"109"
214,469,2430,"1"
342,416,2431,"173"
296,475,2432,"179"
92,495,2433,"169"
234,494,2434,"114"
150,480,2435,"29"
453,409,2436,"26"
216,502,2437,"87"
287,494,2438,"150"
37,406,2439,"21"
285,411,2440,"153"
432,525,2441,"76"
308,519,2442,"69"
364,493,2443,"42"
197,501,2444,"83"
18,536,2445,"153"
220,395,2446,"164"
253,421,2447,"135"
280,452,2448,"161"
151,521,2449,"144"
364,390,2450,"102"
26,492,2451,"135"
460,469,2452,"198"
389,402,2453,"142"
34,451,2454,"137"
427,445,2455,"100"
452,422,2456,"148"
123,515,2457,"135"
343,407,2458,"155"
404,517,2459,"137"
236,388,2460,"12"
101,463,2461,"63"
16,459,2462,"89"
355,431,2463,"31"
256,401,2464,"71"
372,448,2465,"166"
408,480,2466,"101"
280,447,2467,"48"
385,420,2468,"133"
220,519,2469,"40"
169,445,2470,"119"
328,440,2471,"105"
260,415,2472,"52"
124,525,2473,"85"
286,400,2474,"84"
47,476,2475,"179"
256,395,2476,"136"
451,393,2477,"119"
2,388,2478,"96"
96,508,2479,"125"
87,464,2480,"195"
154,533,2481,"153"
46,435,2482,"130"
221,514,2483,"183"
4,518,2484,"36"
226,402,2485,"133"
239,390,2486,"196"
32,455,2487,"107"
335,495,2488,"7"
321,440,2489,"184"
277,497,2490,"115"
119,467,2491,"18"
92,459,2492,"125"
102,506,2493,"71"
114,473,2494,"70"
55,406,2495,"9"
339,396,2496,"192"
363,467,2497,"40"
67,397,2498,"143"
84,533,2499,"154"
290,442,2500,"35"
157,513,2501,"99"
307,491,2502,"39"
452,536,2503,"97"
263,536,2504,"198"
149,492,2505,"61"
134,474,2506,"166"
267,483,2507,"157"
246,444,2508,"49"
64,467,2509,"79"
162,383,2510,"127"
239,478,2511,"196"
482,504,2512,"128"
173,529,2513,"98"
55,456,2514,"101"
257,386,2515,"33"
35,399,2516,"76"
380,455,2517,"48"
199,453,2518,"134"
236,444,2519,"4"
346,385,2520,"59"
319,434,2521,"37"
314,387,2522,"155"
303,478,2523,"39"
255,485,2524,"3"
198,535,2525,"177"
239,418,2526,"71"
410,454,2527,"114"
388,537,2528,"90"
325,457,2529,"144"
42,466,2530,"181"
227,454,2531,"92"
450,424,2532,"85"
43,463,2533,"181"
248,444,2534,"179"
80,460,2535,"192"
13,488,2536,"90"
417,424,2537,"48"
170,389,2538,"161"
173,424,2539,"35"
306,457,2540,"139"
263,409,2541,"21"
420,488,2542,"175"
90,393,2543,"66"
310,474,2544,"34"
376,400,2545,"79"
82,487,2546,"103"
95,486,2547,"25"
71,464,2548,"165"
151,397,2549,"25"
417,521,2550,"124"
56,397,2551,"20"
323,419,2552,"180"
230,513,2553,"76"
254,498,2554,"128"
387,418,2555,"87"
14,417,2556,"48"
81,498,2557,"24"
206,462,2558,"190"
148,497,2559,"77"
49,494,2560,"18"
97,391,2561,"185"
203,487,2562,"72"
242,467,2563,"48"
208,394,2564,"87"
217,515,2565,"7"
203,442,2566,"86"
181,524,2567,"193"
481,497,2568,"6"
237,436,2569,"55"
289,501,2570,"200"
208,527,2571,"81"
100,509,2572,"47"
321,519,2573,"142"
312,532,2574,"200"
359,387,2575,"86"
91,525,2576,"15"
297,423,2577,"52"
422,433,2578,"1"
325,391,2579,"92"
325,454,2580,"90"
489,511,2581,"122"
145,450,2582,"17"
240,419,2583,"174"
78,411,2584,"37"
226,514,2585,"124"
294,475,2586,"196"
187,533,2587,"12"
124,447,2588,"31"
307,422,2589,"146"
266,408,2590,"117"
339,464,2591,"96"
18,522,2592,"10"
38,413,2593,"34"
115,497,2594,"114"
61,479,2595,"87"
61,479,2596,"19"
355,478,2597,"165"
417,421,2598,"35"
10,482,2599,"141"
303,456,2600,"13"
133,535,2601,"47"
190,425,2602,"112"
448,448,2603,"139"
334,449,2604,"173"
171,504,2605,"33"
70,455,2606,"85"
93,482,2607,"188"
107,464,2608,"25"
238,492,2609,"185"
165,522,2610,"186"
175,477,2611,"127"
208,425,2612,"31"
235,526,2613,"95"
397,390,2614,"136"
15,426,2615,"13"
484,447,2616,"150"
239,387,2617,"191"
333,479,2618,"68"
267,451,2619,"131"
438,413,2620,"173"
297,460,2621,"106"
63,507,2622,"146"
426,483,2623,"89"
386,460,2624,"177"
262,454,2625,"37"
103,385,2626,"114"
113,410,2627,"6"
200,407,2628,"97"
97,425,2629,"49"
206,396,2630,"90"
474,432,2631,"11"
